occurrenceid,namecode,scientificname,taxonrank,vernacularname,recordedby,samplingprotocol,eventdate,basisofrecord,verbatimcoordinatesystem,verbatimlongitude,verbatimlatitude,organismquantitytype,organismquantity,checkname,label,originalscientificname,originalvernacularname,fuzzy,fieldnumber,dcl_name
32a0c4c0-0e43-44a3-8866-631b19314c56,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/1,MachineObservation,WGS84,121.01,24.24,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
00a7e0c2-8aa5-4d19-b1d7-a1be7f047e72,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/1,MachineObservation,WGS84,121.01,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
72fbfcd9-969a-4f64-b5f5-68d501c23a08,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/1,MachineObservation,WGS84,121.01,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
d19a3b53-7a2e-4937-8e2d-f85626057e67,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/2,MachineObservation,WGS84,121.01,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
4c10b5b0-39aa-4b2d-9658-70089495ffee,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/2,MachineObservation,WGS84,121.01,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
4b9c34ee-6318-4d96-b1c4-346261d548ff,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/2,MachineObservation,WGS84,121,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
430c17c1-e15b-4452-9ba2-7602a9af59e8,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/2,MachineObservation,WGS84,121.01,24.24,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
322a18f1-09ab-43b8-a85b-aefa9452fa5e,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/3,MachineObservation,WGS84,121.01,24.24,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
726a450d-a4f9-4e31-91d6-96ccaf2c8f64,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/3,MachineObservation,WGS84,121.01,24.24,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
e9cc1381-0fa3-4262-b5ef-3ac3b910acba,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/3,MachineObservation,WGS84,121.01,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
6cd09de2-344c-49c3-bf24-bf8ff862d126,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/3,MachineObservation,WGS84,121.01,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
4d94046d-2fcf-42a9-a122-aecacddd5460,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/4,MachineObservation,WGS84,121.01,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
0a520958-d598-4943-93fb-26b7d6758536,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/4,MachineObservation,WGS84,121.01,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
e89dbd1f-6167-4d47-b5bd-e2f429a158d5,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/4,MachineObservation,WGS84,121.01,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
fbe74522-e9ea-4d74-94fc-b3abedbceeba,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/4,MachineObservation,WGS84,121.01,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
0a65ddca-aae1-4aa2-bc88-caac679242aa,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/4,MachineObservation,WGS84,121.01,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
f517c364-3b01-4f2a-a8f7-ca0e524090a6,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/5,MachineObservation,WGS84,121.01,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
f40c9721-57d8-4b00-af1e-dfe9139089d2,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/5,MachineObservation,WGS84,121.01,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
1a1b51c2-1ee6-4b6d-9d7d-f31eaf6a2bf7,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/5,MachineObservation,WGS84,121.01,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
d7a2db69-3610-4664-91f9-4d1a80d3e343,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/5,MachineObservation,WGS84,121.01,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
4748bc5b-e43a-4d7c-9637-c1448508d172,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/5,MachineObservation,WGS84,121.01,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
56d50bed-d095-489a-9fdf-1ef62d74f0f9,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/6,MachineObservation,WGS84,121.01,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
353aee4b-a75c-4b83-a979-bd7ab7f674a4,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/6,MachineObservation,WGS84,121.01,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
401ea651-c19e-499c-abcc-d5e60ad6fe94,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/6,MachineObservation,WGS84,121.01,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
ed70dceb-35af-467a-87f2-0584b50542a3,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/6,MachineObservation,WGS84,121.01,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
d96a88ec-ca84-4665-885f-2070ecc49647,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/6,MachineObservation,WGS84,121.01,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
93e4688a-4e97-4245-b735-dcc45f1523a1,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/7,MachineObservation,WGS84,121.01,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
f348f85b-5cce-45f2-be28-c0b1457c68dd,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/7,MachineObservation,WGS84,121.01,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
78287b92-a7d3-4fe4-a973-bd08bd2e0de7,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/7,MachineObservation,WGS84,121.01,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
c7446e71-bf54-49dd-b01c-85ed2874c45e,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/7,MachineObservation,WGS84,121.01,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
2660895b-74fb-48b2-bd4f-e5b507d77d75,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/8,MachineObservation,WGS84,121.01,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
67a019ea-eb7f-4c83-9020-7b35ddef94f8,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/8,MachineObservation,WGS84,121.01,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
02b51584-e56a-4997-9f27-9cda6f8d3440,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/8,MachineObservation,WGS84,121.01,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
7581f571-b47e-423a-b89f-896927a49923,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/8,MachineObservation,WGS84,121.01,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
abd3a4b5-f91b-416f-ad68-21cab5c96a6b,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/8,MachineObservation,WGS84,121.01,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
e768236e-6c55-4bf4-a8dd-bc03ac5c4570,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/9,MachineObservation,WGS84,121.01,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
50df66ca-0dac-44f8-a904-1059a9bfd513,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/9,MachineObservation,WGS84,121.01,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
138197bc-a771-49b2-9ba1-09632bd8744a,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/9,MachineObservation,WGS84,121,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
df54de32-504a-44b5-aa08-4d0c9970afa2,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/9,MachineObservation,WGS84,121.01,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
42182545-b5ec-4e22-a03e-c415f8054330,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/10,MachineObservation,WGS84,121,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
ebade821-f217-47c3-8b81-b7dc38b3b541,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/10,MachineObservation,WGS84,121,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
cbf906f2-4712-4005-b80a-8d02b114eeb3,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/10,MachineObservation,WGS84,121.01,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
76315cf9-2551-4c20-b39b-5b9a1a0e5fe2,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/10,MachineObservation,WGS84,121.01,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
099df467-fd6b-4d65-b507-2d7b564732d9,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/11,MachineObservation,WGS84,121.01,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
e82f6483-b13c-43fe-9ecd-bb0c288e2118,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/11,MachineObservation,WGS84,121.01,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
ade3ac6a-a176-4a08-9627-a09cccd62e40,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/11,MachineObservation,WGS84,121.02,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
410f14b9-142b-468a-88b7-ac34dbd3944a,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/11,MachineObservation,WGS84,121.02,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
c212fe16-0836-438f-a5bf-899f9242ff5f,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/12,MachineObservation,WGS84,121.02,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
64b9d965-8ae9-490a-9505-e5fb13f03b58,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/12,MachineObservation,WGS84,121.02,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
67636ef2-cc96-41f9-ba40-a63eed4f6035,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/12,MachineObservation,WGS84,121.02,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
1bc0a536-9858-490f-b690-9de4cde39933,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/12,MachineObservation,WGS84,121.02,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
15cd0072-2506-4c7f-87e5-fbba7ada07e5,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/13,MachineObservation,WGS84,121.02,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
73e3622b-90d8-4c56-9ef9-dff9e912f3d9,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/13,MachineObservation,WGS84,121.02,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
bdcc4cf5-33d0-4be1-84f1-99e121982f44,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/13,MachineObservation,WGS84,121.02,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
3589602d-f689-441a-bd15-d8cd7acd55c7,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/13,MachineObservation,WGS84,121.02,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
798fc144-466b-4814-9496-0dc3b94e23db,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/13,MachineObservation,WGS84,121.02,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
27629ea1-11bd-4ea2-afec-06eebeda11f1,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/14,MachineObservation,WGS84,121.02,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
e9aa4166-5f42-4e6d-b26a-87479a53d04f,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/14,MachineObservation,WGS84,121.02,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
a823d8d9-d348-4336-b848-edafbe3d930a,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/14,MachineObservation,WGS84,121.02,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
a0a03e92-4c4a-4519-848e-45e47ea2deac,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/14,MachineObservation,WGS84,121.02,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
9fc34969-b8c7-4ba5-940a-f1d05579b306,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/14,MachineObservation,WGS84,121.02,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
28818a44-0b4a-4d19-b8ac-c1fec21eb334,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/15,MachineObservation,WGS84,121.02,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
f40472be-dc20-4828-b535-61a804b05044,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/15,MachineObservation,WGS84,121.02,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
47d2b199-8f17-465b-98b5-1852857a2805,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/15,MachineObservation,WGS84,121.02,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
f2b8652a-6e09-4a90-9e25-ca9378dca8c6,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/15,MachineObservation,WGS84,121.02,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
c8971c38-bca6-40c5-97f4-50e11ecc2765,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/16,MachineObservation,WGS84,121.02,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
e1431cc1-06c4-4e2c-9d57-f3e776cf7078,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/16,MachineObservation,WGS84,121.02,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
9587633b-33f0-4fa9-a8cd-aae453db8d8c,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/16,MachineObservation,WGS84,121.03,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
a2b88d55-d46d-4b5e-91d6-75e11771872d,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/16,MachineObservation,WGS84,121.02,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
8ec612ad-7d3b-42e4-a0c7-6a9c461cf48e,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/16,MachineObservation,WGS84,121.02,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
ed61da31-366b-4b75-9635-a4826c86f83d,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/17,MachineObservation,WGS84,121.02,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
c432e17b-8bee-4f77-88a7-de8bb4003fb5,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/17,MachineObservation,WGS84,121.02,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
35fcc75d-9443-499b-a9a8-fbd841add546,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/18,MachineObservation,WGS84,121.02,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
f0ea3585-99e2-4957-9d69-01c394937d3c,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/18,MachineObservation,WGS84,121.02,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
e999535f-3a10-457a-9e41-97e21f0a119c,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/19,MachineObservation,WGS84,121.02,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
8f925bba-794f-4cab-a218-be3f82810653,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/19,MachineObservation,WGS84,121.02,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
9666987d-b6e6-4e54-836c-04f4fdb0b411,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/19,MachineObservation,WGS84,121.02,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
1df6ffe8-c987-4471-bfc2-5533f967fb27,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/23,MachineObservation,WGS84,121.02,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
3591600d-3737-4274-8b2d-02d3e56af1e4,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/23,MachineObservation,WGS84,121.02,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
6918ca11-0496-4202-8b30-7ade7d076a63,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/23,MachineObservation,WGS84,121.02,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
8f7b73fb-8cd1-4b7d-bd4b-febf8be6f585,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/23,MachineObservation,WGS84,121.02,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
